Caption,Likes,Comments,URL,Sentiment,Engagement_Score,Sentiment_Category
Feeling the sting of defeat.,2805,586,https://www.instagram.com/p/C7n089_0_ABC89/,-0.3612,0.8701565306646138,Negative
Outstanding play by the team!,2240,524,https://www.instagram.com/p/C7n090_0_ABC90/,0.7712,0.7092635360533744,Positive
Outstanding play by the team!,1794,692,https://www.instagram.com/p/C7n091_0_ABC91/,0.7712,0.6379266102129844,Positive
Spectacular performance!,2426,895,https://www.instagram.com/p/C7n092_0_ABC92/,0.0,0.8521939953810623,Neutral
The crowd goes wild!,1667,669,https://www.instagram.com/p/C7n093_0_ABC93/,0.0,0.5994354631768026,Neutral
Spectacular performance!,2622,714,https://www.instagram.com/p/C7n094_0_ABC94/,0.0,0.8560431100846805,Neutral
The crowd goes wild!,2821,322,https://www.instagram.com/p/C7n095_0_ABC95/,0.0,0.8065178342314601,Neutral
An epic comeback!,2594,720,https://www.instagram.com/p/C7n096_0_ABC96/,0.0,0.8503977418527072,Neutral
Glorious victory!,1693,592,https://www.instagram.com/p/C7n097_0_ABC97/,0.6696,0.5863484731845009,Positive
Nail-biting finish!,2750,719,https://www.instagram.com/p/C7n098_0_ABC98/,0.0,0.8901719271234283,Neutral
Nail-biting finish!,2353,720,https://www.instagram.com/p/C7n099_0_ABC99/,0.0,0.7885552989479087,Neutral
Top of the league!,1511,402,https://www.instagram.com/p/C7n100_0_ABC100/,0.2714,0.49089042853477033,Positive
Unbelievable match!,2062,305,https://www.instagram.com/p/C7n101_0_ABC101/,0.2714,0.6073903002309469,Positive
Outstanding play by the team!,2240,515,https://www.instagram.com/p/C7n102_0_ABC102/,0.7712,0.7069540672312035,Positive
Champion's spirit!,2624,323,https://www.instagram.com/p/C7n103_0_ABC103/,0.2481,0.7562227354375161,Positive
Powerful innings!,2516,854,https://www.instagram.com/p/C7n104_0_ABC104/,0.4753,0.8647677700795484,Positive
Champion's spirit!,1732,832,https://www.instagram.com/p/C7n105_0_ABC105/,0.2481,0.6579420066717988,Positive
Crucial win for us!,1876,714,https://www.instagram.com/p/C7n106_0_ABC106/,0.6239,0.6646138054914037,Positive
Unbelievable match!,2219,798,https://www.instagram.com/p/C7n107_0_ABC107/,0.2714,0.7741852707210675,Positive
Unbelievable match!,1582,829,https://www.instagram.com/p/C7n108_0_ABC108/,0.2714,0.6186810366948935,Positive
We're in the finals!,1886,671,https://www.instagram.com/p/C7n109_0_ABC109/,0.0,0.6561457531434437,Neutral
Playoff bound!,1657,643,https://www.instagram.com/p/C7n110_0_ABC110/,0.0,0.590197587888119,Neutral
Hard to swallow this loss.,2735,658,https://www.instagram.com/p/C7n111_0_ABC111/,-0.4633,0.8706697459584296,Negative
We're in the finals!,2754,382,https://www.instagram.com/p/C7n112_0_ABC112/,0.0,0.804721580703105,Neutral
An epic comeback!,2342,579,https://www.instagram.com/p/C7n113_0_ABC113/,0.0,0.7495509366179112,Neutral
Historic moment!,2729,896,https://www.instagram.com/p/C7n114_0_ABC114/,0.0,0.9302027200410572,Neutral
Crucial win for us!,1905,723,https://www.instagram.com/p/C7n115_0_ABC115/,0.6239,0.674364896073903,Positive
Historic moment!,2437,433,https://www.instagram.com/p/C7n116_0_ABC116/,0.0,0.7364639466256094,Neutral
Powerful innings!,1620,357,https://www.instagram.com/p/C7n117_0_ABC117/,0.4753,0.5073133179368745,Positive
Amazing team effort!,1523,470,https://www.instagram.com/p/C7n118_0_ABC118/,0.6239,0.5114190402874006,Positive
We're in the finals!,2868,459,https://www.instagram.com/p/C7n119_0_ABC119/,0.0,0.8537336412625096,Neutral
Champion's spirit!,1798,613,https://www.instagram.com/p/C7n120_0_ABC120/,0.2481,0.6186810366948935,Positive
An unforgettable match!,2884,484,https://www.instagram.com/p/C7n121_0_ABC121/,0.0,0.8642545547857327,Neutral
Glorious victory!,1755,368,https://www.instagram.com/p/C7n122_0_ABC122/,0.6696,0.5447780343854247,Positive
Celebrating the win!,2875,449,https://www.instagram.com/p/C7n123_0_ABC123/,0.8313,0.852963818321786,Positive
Celebrating the win!,2638,639,https://www.instagram.com/p/C7n124_0_ABC124/,0.8313,0.8409032589171157,Positive
The crowd goes wild!,2350,385,https://www.instagram.com/p/C7n125_0_ABC125/,0.0,0.701821914293046,Neutral
Champion's spirit!,1518,475,https://www.instagram.com/p/C7n126_0_ABC126/,0.2481,0.5114190402874006,Positive
The crowd goes wild!,1581,580,https://www.instagram.com/p/C7n127_0_ABC127/,0.0,0.5545291249679241,Neutral
Nail-biting finish!,2878,655,https://www.instagram.com/p/C7n128_0_ABC128/,0.0,0.9065948165255324,Neutral
Playoff bound!,2611,747,https://www.instagram.com/p/C7n129_0_ABC129/,0.0,0.8616884783166538,Neutral
Nail-biting finish!,1729,405,https://www.instagram.com/p/C7n130_0_ABC130/,0.0,0.5476007185014113,Neutral
Historic moment!,1981,762,https://www.instagram.com/p/C7n131_0_ABC131/,0.0,0.703874775468309,Neutral
Celebrating the win!,2267,559,https://www.instagram.com/p/C7n132_0_ABC132/,0.8313,0.7251732101616628,Positive
We came up short this time.,1709,419,https://www.instagram.com/p/C7n133_0_ABC133/,0.0,0.5460610726199641,Neutral
An unforgettable match!,2891,876,https://www.instagram.com/p/C7n134_0_ABC134/,0.0,0.9666410059019759,Neutral
The crowd goes wild!,2403,459,https://www.instagram.com/p/C7n135_0_ABC135/,0.0,0.7344110854503464,Neutral
Playoff bound!,1788,545,https://www.instagram.com/p/C7n136_0_ABC136/,0.0,0.598665640236079,Neutral
Powerful innings!,1795,750,https://www.instagram.com/p/C7n137_0_ABC137/,0.4753,0.6530664613805491,Positive
What a thrilling match!,1814,356,https://www.instagram.com/p/C7n138_0_ABC138/,0.5255,0.5568385937900949,Positive
Outstanding play by the team!,2347,525,https://www.instagram.com/p/C7n139_0_ABC139/,0.7712,0.7369771619194252,Positive
Playoff bound!,2744,555,https://www.instagram.com/p/C7n140_0_ABC140/,0.0,0.8465486271490891,Neutral
Playoff bound!,2691,353,https://www.instagram.com/p/C7n141_0_ABC141/,0.0,0.7811136771875802,Neutral
We're in the finals!,2538,673,https://www.instagram.com/p/C7n142_0_ABC142/,0.0,0.8239671542211958,Neutral
Glorious victory!,2000,730,https://www.instagram.com/p/C7n143_0_ABC143/,0.6696,0.7005388760585065,Positive
Powerful innings!,2818,367,https://www.instagram.com/p/C7n144_0_ABC144/,0.4753,0.8172953554015909,Positive
Playoff bound!,1569,855,https://www.instagram.com/p/C7n145_0_ABC145/,0.0,0.6220169361046959,Neutral
Amazing team effort!,2263,525,https://www.instagram.com/p/C7n146_0_ABC146/,0.6239,0.7154221195791635,Positive
Spectacular performance!,2187,361,https://www.instagram.com/p/C7n147_0_ABC147/,0.0,0.6538362843212727,Neutral
Top of the league!,2237,569,https://www.instagram.com/p/C7n148_0_ABC148/,0.2714,0.7200410572235053,Positive
Outstanding play by the team!,2697,390,https://www.instagram.com/p/C7n149_0_ABC149/,0.7712,0.792147806004619,Positive
Top of the league!,2876,748,https://www.instagram.com/p/C7n150_0_ABC150/,0.2714,0.9299461123941494,Positive
The crowd goes wild!,2746,497,https://www.instagram.com/p/C7n151_0_ABC151/,0.0,0.8321785989222479,Neutral
What a thrilling match!,1811,501,https://www.instagram.com/p/C7n152_0_ABC152/,0.5255,0.5932768796510136,Positive
Crucial win for us!,1863,548,https://www.instagram.com/p/C7n153_0_ABC153/,0.6239,0.6186810366948935,Positive
An unforgettable match!,2755,480,https://www.instagram.com/p/C7n154_0_ABC154/,0.0,0.8301257377469848,Neutral
Learned a lot from this loss.,2884,727,https://www.instagram.com/p/C7n155_0_ABC155/,-0.3869,0.926610212984347,Negative
What a thrilling match!,2207,313,https://www.instagram.com/p/C7n156_0_ABC156/,0.5255,0.6466512702078522,Positive
Champion's spirit!,1903,541,https://www.instagram.com/p/C7n157_0_ABC157/,0.2481,0.6271490890428535,Positive
Incredible performance!,1903,408,https://www.instagram.com/p/C7n158_0_ABC158/,0.0,0.5930202720041057,Neutral
An unforgettable match!,2150,369,https://www.instagram.com/p/C7n159_0_ABC159/,0.0,0.6463946625609444,Neutral
The crowd goes wild!,1772,761,https://www.instagram.com/p/C7n160_0_ABC160/,0.0,0.6499871696176546,Neutral
Powerful innings!,2188,870,https://www.instagram.com/p/C7n161_0_ABC161/,0.4753,0.7847061842442905,Positive
Unbelievable match!,2009,546,https://www.instagram.com/p/C7n162_0_ABC162/,0.2714,0.6556325378496279,Positive
We're in the finals!,2866,834,https://www.instagram.com/p/C7n163_0_ABC163/,0.0,0.9494482935591481,Neutral
Unbelievable match!,1578,850,https://www.instagram.com/p/C7n164_0_ABC164/,0.2714,0.6230433666923274,Positive
Incredible performance!,1835,353,https://www.instagram.com/p/C7n165_0_ABC165/,0.0,0.5614575314344368,Neutral
Amazing team effort!,2387,725,https://www.instagram.com/p/C7n166_0_ABC166/,0.6239,0.7985629971773159,Positive
Unbelievable match!,2369,641,https://www.instagram.com/p/C7n167_0_ABC167/,0.2714,0.7723890171927124,Positive
Glorious victory!,2754,646,https://www.instagram.com/p/C7n168_0_ABC168/,0.6696,0.8724659994867847,Positive
Crucial win for us!,2396,664,https://www.instagram.com/p/C7n169_0_ABC169/,0.6239,0.7852193995381063,Positive
Historic moment!,2600,618,https://www.instagram.com/p/C7n170_0_ABC170/,0.0,0.8257634077495509,Neutral
Historic moment!,2494,816,https://www.instagram.com/p/C7n171_0_ABC171/,0.0,0.8493713112650757,Neutral
Champion's spirit!,1953,531,https://www.instagram.com/p/C7n172_0_ABC172/,0.2481,0.6374133949191686,Positive
The crowd goes wild!,1607,535,https://www.instagram.com/p/C7n173_0_ABC173/,0.0,0.5496535796766744,Neutral
Amazing team effort!,2470,401,https://www.instagram.com/p/C7n174_0_ABC174/,0.6239,0.7367205542725174,Positive
Powerful innings!,2319,853,https://www.instagram.com/p/C7n175_0_ABC175/,0.4753,0.8139594559917885,Positive
Crucial win for us!,1761,507,https://www.instagram.com/p/C7n176_0_ABC176/,0.6239,0.581986143187067,Positive
We came up short this time.,2918,799,https://www.instagram.com/p/C7n177_0_ABC177/,0.0,0.953810623556582,Neutral
Celebrating the win!,2346,525,https://www.instagram.com/p/C7n178_0_ABC178/,0.8313,0.7367205542725174,Positive
Incredible performance!,2807,344,https://www.instagram.com/p/C7n179_0_ABC179/,0.0,0.8085706954067231,Neutral
We're in the finals!,2651,696,https://www.instagram.com/p/C7n180_0_ABC180/,0.0,0.8588657942006672,Neutral
Nail-biting finish!,2317,476,https://www.instagram.com/p/C7n181_0_ABC181/,0.0,0.7167051578137028,Neutral
Victory tastes sweet!,1513,823,https://www.instagram.com/p/C7n182_0_ABC182/,0.5093,0.5994354631768026,Positive
Unbelievable match!,1771,853,https://www.instagram.com/p/C7n183_0_ABC183/,0.2714,0.6733384654862715,Positive
Champion's spirit!,1761,866,https://www.instagram.com/p/C7n184_0_ABC184/,0.2481,0.6741082884269951,Positive
Crucial win for us!,2697,873,https://www.instagram.com/p/C7n185_0_ABC185/,0.6239,0.9160892994611239,Positive
Crucial win for us!,2940,479,https://www.instagram.com/p/C7n186_0_ABC186/,0.6239,0.8773415447780344,Positive
An unforgettable match!,2510,320,https://www.instagram.com/p/C7n187_0_ABC187/,0.0,0.7261996407492943,Neutral
Incredible performance!,2663,445,https://www.instagram.com/p/C7n188_0_ABC188/,0.0,0.7975365665896844,Neutral
Celebrating the win!,2490,523,https://www.instagram.com/p/C7n189_0_ABC189/,0.8313,0.7731588401334359,Positive
Historic moment!,2328,813,https://www.instagram.com/p/C7n190_0_ABC190/,0.0,0.8060046189376443,Neutral
Top of the league!,2672,432,https://www.instagram.com/p/C7n191_0_ABC191/,0.2714,0.7965101360020529,Positive
Powerful innings!,2096,883,https://www.instagram.com/p/C7n192_0_ABC192/,0.4753,0.7644341801385681,Positive
We're in the finals!,2098,561,https://www.instagram.com/p/C7n193_0_ABC193/,0.0,0.6823197331280472,Neutral
Glorious victory!,1695,604,https://www.instagram.com/p/C7n194_0_ABC194/,0.6696,0.5899409802412112,Positive
We're in the finals!,1927,326,https://www.instagram.com/p/C7n195_0_ABC195/,0.0,0.5781370284834488,Neutral
Outstanding play by the team!,1832,688,https://www.instagram.com/p/C7n196_0_ABC196/,0.7712,0.6466512702078522,Positive
An epic comeback!,2163,874,https://www.instagram.com/p/C7n197_0_ABC197/,0.0,0.7793174236592251,Neutral
Historic moment!,2699,613,https://www.instagram.com/p/C7n198_0_ABC198/,0.0,0.8498845265588915,Neutral
Today's game didn't go our way.,2606,395,https://www.instagram.com/p/C7n199_0_ABC199/,0.0,0.7700795483705415,Neutral
An unforgettable match!,2265,835,https://www.instagram.com/p/C7n200_0_ABC200/,0.0,0.7954837054144214,Neutral
Incredible performance!,2583,563,https://www.instagram.com/p/C7n201_0_ABC201/,0.0,0.8072876571721838,Neutral
Historic moment!,2836,346,https://www.instagram.com/p/C7n202_0_ABC202/,0.0,0.8165255324608673,Neutral
An unforgettable match!,1977,613,https://www.instagram.com/p/C7n203_0_ABC203/,0.0,0.6646138054914037,Neutral
We're in the finals!,2000,861,https://www.instagram.com/p/C7n204_0_ABC204/,0.0,0.7341544778034386,Neutral
Top of the league!,2991,306,https://www.instagram.com/p/C7n205_0_ABC205/,0.2714,0.8460354118552733,Positive
Glorious victory!,2226,618,https://www.instagram.com/p/C7n206_0_ABC206/,0.6696,0.7297921478060047,Positive
Unbelievable match!,1866,605,https://www.instagram.com/p/C7n207_0_ABC207/,0.2714,0.6340774955093662,Positive
Outstanding play by the team!,1600,694,https://www.instagram.com/p/C7n208_0_ABC208/,0.7712,0.5886579420066718,Positive
Victory tastes sweet!,2329,757,https://www.instagram.com/p/C7n209_0_ABC209/,0.5093,0.791891198357711,Positive
Historic moment!,1991,581,https://www.instagram.com/p/C7n210_0_ABC210/,0.0,0.6599948678470619,Neutral
Amazing team effort!,2928,493,https://www.instagram.com/p/C7n211_0_ABC211/,0.6239,0.8778547600718501,Positive
An epic comeback!,2517,841,https://www.instagram.com/p/C7n212_0_ABC212/,0.0,0.8616884783166538,Neutral
An epic comeback!,1830,428,https://www.instagram.com/p/C7n213_0_ABC213/,0.0,0.5794200667179882,Neutral
Crucial win for us!,2337,376,https://www.instagram.com/p/C7n214_0_ABC214/,0.6239,0.6961765460610726,Positive
Top of the league!,2105,321,https://www.instagram.com/p/C7n215_0_ABC215/,0.2714,0.6225301513985116,Positive
Powerful innings!,2349,419,https://www.instagram.com/p/C7n216_0_ABC216/,0.4753,0.7102899666410059,Positive
An epic comeback!,1708,731,https://www.instagram.com/p/C7n217_0_ABC217/,0.0,0.625866050808314,Neutral
Amazing team effort!,2673,845,https://www.instagram.com/p/C7n218_0_ABC218/,0.6239,0.9027457018219143,Positive
Top of the league!,2609,591,https://www.instagram.com/p/C7n219_0_ABC219/,0.2714,0.8211444701052092,Positive
Outstanding play by the team!,1961,631,https://www.instagram.com/p/C7n220_0_ABC220/,0.7712,0.6651270207852193,Positive
Not the result we wanted.,2658,868,https://www.instagram.com/p/C7n221_0_ABC221/,0.0,0.9047985629971773,Neutral
What a thrilling match!,2676,508,https://www.instagram.com/p/C7n222_0_ABC222/,0.5255,0.8170387477546831,Positive
An epic comeback!,2605,548,https://www.instagram.com/p/C7n223_0_ABC223/,0.0,0.8090839107005389,Neutral
Crucial win for us!,2571,319,https://www.instagram.com/p/C7n224_0_ABC224/,0.6239,0.741596099563767,Positive
Incredible performance!,2750,841,https://www.instagram.com/p/C7n225_0_ABC225/,0.0,0.9214780600461894,Neutral
What a thrilling match!,1872,512,https://www.instagram.com/p/C7n226_0_ABC226/,0.5255,0.6117526302283808,Positive
Amazing team effort!,2747,592,https://www.instagram.com/p/C7n227_0_ABC227/,0.6239,0.8568129330254042,Positive
Powerful innings!,2122,706,https://www.instagram.com/p/C7n228_0_ABC228/,0.4753,0.7256864254554786,Positive
Historic moment!,2507,677,https://www.instagram.com/p/C7n229_0_ABC229/,0.0,0.8170387477546831,Neutral
Nail-biting finish!,2423,814,https://www.instagram.com/p/C7n230_0_ABC230/,0.0,0.8306389530408006,Neutral
Champion's spirit!,2373,670,https://www.instagram.com/p/C7n231_0_ABC231/,0.2481,0.7808570695406724,Positive
Nail-biting finish!,2878,655,https://www.instagram.com/p/C7n232_0_ABC232/,0.0,0.9065948165255324,Neutral
An epic comeback!,1689,384,https://www.instagram.com/p/C7n233_0_ABC233/,0.0,0.5319476520400308,Neutral
Nail-biting finish!,2884,467,https://www.instagram.com/p/C7n234_0_ABC234/,0.0,0.8598922247882987,Neutral
We're in the finals!,1813,442,https://www.instagram.com/p/C7n235_0_ABC235/,0.0,0.5786502437772646,Neutral
Historic moment!,2178,379,https://www.instagram.com/p/C7n236_0_ABC236/,0.0,0.6561457531434437,Neutral
Nail-biting finish!,2384,405,https://www.instagram.com/p/C7n237_0_ABC237/,0.0,0.7156787272260713,Neutral
Amazing team effort!,2910,756,https://www.instagram.com/p/C7n238_0_ABC238/,0.6239,0.9407236335642802,Positive
Unbelievable match!,2282,513,https://www.instagram.com/p/C7n239_0_ABC239/,0.2714,0.7172183731075186,Positive
An epic comeback!,2131,520,https://www.instagram.com/p/C7n240_0_ABC240/,0.0,0.6802668719527842,Neutral
Glorious victory!,2465,381,https://www.instagram.com/p/C7n241_0_ABC241/,0.6696,0.7303053630998204,Positive
Champion's spirit!,1761,535,https://www.instagram.com/p/C7n242_0_ABC242/,0.2481,0.5891711573004875,Positive
Hard to swallow this loss.,1969,515,https://www.instagram.com/p/C7n243_0_ABC243/,-0.4633,0.6374133949191686,Negative
We're in the finals!,2629,732,https://www.instagram.com/p/C7n244_0_ABC244/,0.0,0.8624583012573774,Neutral
Glorious victory!,1527,813,https://www.instagram.com/p/C7n245_0_ABC245/,0.6696,0.6004618937644342,Positive
